"geno_name","source_lat","source_long","sexual_recruit","source_date","geno_definition","CSR_accession","mlg_id","geno_source","origin_nursery","microsat_id","mlg_geno_id","alt_names","geno_id"
"Acerv 1 (A-AC)",25.3391,-80.1926,0,"2009-01-01","SNP","5c98b2aa-b95c-d02c-1a8e-9732b437adf4","HG0949",NA,"University of Miami",NA,985,NA,1
"Acerv 2 (B-AC)",25.3129,-80.19882,0,"2009-01-01","SNP","c659553a-e522-d6a8-957d-ad46ea30d52a","HG0987",NA,"University of Miami",NA,996,NA,2
"Acerv 3 (C-AC)",25.30838,-80.20057,0,"2009-01-01","SNP","10051424-b078-44c9-3738-856e93701356","HG0948",NA,"University of Miami","C1263",986,NA,3
"Acerv 4 (D-AC)",25.31895,-80.1854,0,"2009-01-01","microsat","60c3c98c-e6f7-5779-6d64-a818f37aa854",NA,NA,"University of Miami","C1352",NA,NA,4
"Acerv 5 (E-AC)",25.31895,-80.1854,0,"2009-01-01",NA,"943c45b0-5db6-e5dc-fe6a-ee9f6edc1d67",NA,NA,"University of Miami",NA,NA,NA,5
"BC-1",26.1763,-80.08962,0,"2017-11-04",NA,"0ccf8581-fe36-a3a9-1d32-eeb28bf6e7c2",NA,NA,"University of Miami",NA,NA,NA,6
"BC-11",26.1763,-80.08962,0,"2017-11-04","SNP","1aa6c453-ff50-9f93-9c28-73e1715fb7cd","HG0968",NA,"University of Miami",NA,1001,NA,7
"BC-8A",26.18298,-80.08933,0,"2017-11-04",NA,"da4b435b-f7e3-a001-b9d9-4f8a8a8d4374",NA,NA,"University of Miami",NA,NA,NA,8
"BC-8B",26.18298,-80.08933,0,"2017-11-04","SNP","15248325-efd0-9a0a-6c45-669a867faa72","HG0960",NA,"University of Miami",NA,1000,NA,9
"BC-E",26.19802,-80.08747,0,"2018-07-09",NA,"4d152000-3436-340b-815d-cb8673f625e4",NA,NA,"University of Miami",NA,NA,NA,10
"BC-F",26.19802,-80.08747,0,"2018-07-09",NA,"b46e59b4-48fa-bdf2-1d27-955d21250c3e",NA,NA,"University of Miami",NA,NA,NA,11
"BC-G",26.19802,-80.08747,0,"2018-07-09",NA,"27d94ba8-b2d2-dd20-afa4-fa2ac2d99ba1",NA,NA,"University of Miami",NA,NA,NA,12
"BC-H",26.19802,-80.08747,0,"2018-07-09",NA,"c6501f50-afb4-24fe-125d-f7d9ff7cb44c",NA,NA,"University of Miami",NA,NA,NA,13
"Cheetos-B",25.32242,-80.18228,0,"2018-02-24","SNP","0de3d4d1-75ab-352d-a135-2e83fb6b9199","HG0974",NA,"University of Miami",NA,989,"CV FD",14
"Cooper's",25.50877,-80.12054,0,"2016-02-15","SNP","46f36817-7c86-2f92-1ca5-cd9bf45ce5fa","HG0949",NA,"University of Miami","C1350",985,NA,15
"ELK",25.36315,-80.1658,0,"2009-01-01","SNP","b1f4849a-edf0-3504-16d2-927ae3a93e87","HG0969",NA,"University of Miami",NA,988,NA,16
"Evan's-A",25.33351,-80.19932,0,"2019-04-15",NA,"726517f9-dfda-23cc-d5d9-4d921176ae00",NA,NA,"University of Miami",NA,NA,"Evan's-1",17
"Evan's-B",25.33351,-80.19932,0,"2019-04-15",NA,"ccfba41c-022f-fc2a-bdab-c878449e7087",NA,NA,"University of Miami",NA,NA,"Evan's-2",18
"Evan's-C",25.33351,-80.19932,0,"2019-04-15",NA,"4b7b2caa-1c7a-7e93-88da-a1742c1b6652",NA,NA,"University of Miami",NA,NA,"Evan's-3",19
"Inshore",25.46478,-80.15733,0,"2019-08-15",NA,"0a2c0470-6851-77f6-07c2-5ffa6eef22f9",NA,NA,"University of Miami",NA,NA,"FD-1196",20
"Jane's Reef",25.49438,-80.13874,0,"2019-08-14",NA,"0e37be87-f917-c034-b197-fd7ff3900693",NA,NA,"University of Miami",NA,NA,NA,21
"Kelsey-1",25.3889,-80.1627,0,"2017-04-24","SNP","6fe8f2ac-2cec-fa18-5a90-d8be4dae0fda","HG0956",NA,"University of Miami",NA,993,NA,22
"Kelsey-2",25.3889,-80.1627,0,"2017-04-24",NA,"267d349f-7d9a-1d40-3854-e6c8e081c97d",NA,NA,"University of Miami",NA,NA,NA,23
"MB",25.8483,-80.10381,0,"2017-01-01",NA,NA,NA,NA,"University of Miami",NA,NA,NA,24
"MB-A",25.8483,-80.10381,0,"2017-03-21",NA,"2cbc7364-92ad-6515-69c1-3cd902b8c5c9",NA,NA,"University of Miami",NA,NA,NA,25
"MB-B",25.8483,-80.10381,0,"2017-03-21","SNP","56a4cd90-1473-eeac-bebe-2fbaad935af3","HG0965",NA,"University of Miami",NA,997,NA,26
"MB-C",25.8483,-80.10381,0,"2017-04-22",NA,"7e0d72ca-97ba-54c6-48b3-e0dd04dddad5",NA,NA,"University of Miami",NA,NA,NA,27
"MB-D",25.8483,-80.10381,0,"2017-04-22","SNP","147519c8-7669-4938-0dd1-4672dda1907b","HG0945",NA,"University of Miami",NA,992,NA,28
"Marker 9",25.49522,-80.14368,0,"2017-11-08","SNP","be206fae-10b5-2bbc-a909-3394fa360315","HG0949",NA,"University of Miami","C1355",985,"MK-9",29
"North Midchannel-A",25.4628,-80.1425,0,"2017-09-24","SNP","5cb0d49b-e946-1c59-e838-84cc8a240d71","HG0953",NA,"University of Miami",NA,994,NA,30
"North Midchannel-B",25.4628,-80.1425,0,"2017-09-24",NA,"6950b7fe-2bf5-fba0-e68a-e54961066925",NA,NA,"University of Miami",NA,NA,NA,31
"POM",25.7596,-80.09895,0,"2014-10-27",NA,NA,NA,NA,"University of Miami",NA,NA,NA,32
"Stag-A",25.7277,-80.09989,0,"2017-01-01","SNP","1fb80b89-a352-09ae-76b7-894b0130e492","HG0985",NA,"University of Miami",NA,990,NA,33
"Stag-B",25.7277,-80.09989,0,"2017-01-01",NA,"05afaa22-2ee2-e54e-d474-9ed442571465",NA,NA,"University of Miami",NA,NA,NA,34
"Stag-C",25.7277,-80.09989,0,"2017-01-01",NA,"f5bd42db-b97d-0867-5cf7-f2841acf7cf5",NA,NA,"University of Miami",NA,NA,NA,35
"Stagreef",25.7277,-80.09989,0,"2018-06-15",NA,NA,NA,NA,"University of Miami",NA,NA,NA,36
"Steph's",25.4413,-80.1338,0,"2017-09-26",NA,NA,NA,NA,"University of Miami",NA,NA,NA,37
"Steph's-A",25.4413,-80.1338,0,"2017-09-26","SNP","c89ac16d-7783-ba1c-6a20-811d02ea9795","HG0962",NA,"University of Miami",NA,995,"Steph's-1",38
"Steph's-B",25.4413,-80.1338,0,"2017-09-26",NA,"ee48a790-0138-4bf4-a8c9-b924642c567b",NA,NA,"University of Miami",NA,NA,"Steph's-2",39
"Sunny Isles-A",25.94573,-80.10943,0,"2018-04-03",NA,"5134dbc7-4d1e-1571-23f3-9dd430531602",NA,NA,"University of Miami",NA,NA,NA,40
"Sunny Isles-B",25.94573,-80.10943,0,"2018-04-03","SNP","1c7514ae-7bd0-bad4-55dd-245c3b68a0a3","HG0954",NA,"University of Miami",NA,999,NA,41
"Sunny Isles-C",25.94573,-80.10943,0,"2018-04-04","SNP","438c3768-b64b-f0bf-9198-cfd8137c829a","HG0944",NA,"University of Miami",NA,991,NA,42
"Sunny Isles-D",25.94573,-80.10943,0,"2018-04-04",NA,"13077f1b-9499-869a-2f1c-e958b75e3a87",NA,NA,"University of Miami",NA,NA,NA,43
"Sunny Isles-E",25.94573,-80.10943,0,"2018-04-04",NA,"ccbfc660-891d-bfda-23de-f68bf0fc66e2",NA,NA,"University of Miami",NA,NA,NA,44
"Sunny Isles-F",25.94573,-80.10943,0,"2018-04-04",NA,"6470c224-87da-2872-83ed-1650bc35b40d",NA,NA,"University of Miami",NA,NA,NA,45
"TT (Thicket 3)",25.38887,-80.16275,0,"2017-11-08","SNP","9bc1c6e3-b99d-9101-90fd-338606023f4e","HG0978",NA,"University of Miami",NA,987,"TT3",46
"Tuna Jelly",25.423999,-80.15456,0,"2018-09-12",NA,NA,NA,NA,"University of Miami",NA,NA,NA,47
"Yung's-A",25.56418,-80.1049,0,"2018-04-24","SNP","05bc5219-609f-e188-a914-a42d6489d119","HG0986",NA,"University of Miami",NA,984,NA,48
"Yung's-B",25.56418,-80.1049,0,"2018-04-24",NA,"2443fde3-bc88-41b3-e4c8-999a4e28cdde",NA,NA,"University of Miami",NA,NA,NA,49
"Cheetos-A",25.32242,-80.18228,0,"2018-02-26","SNP","fd4990fe-6659-9568-7925-f6e2a1fff745","HG0974",NA,"University of Miami",NA,989,"CV FD",50
"Tuna Jelly-A",25.424,-80.15456,0,"2018-09-10",NA,"f68200d5-78e8-0410-19b7-92c7c8517b00",NA,NA,"University of Miami",NA,NA,NA,51
"Tuna Jelly-B",25.424,-80.15456,0,"2018-09-10",NA,"81fcfc5b-cc55-0d74-aabe-0442526e1117",NA,NA,"University of Miami",NA,NA,NA,52
"Tuna Jelly-C",25.424,-80.15456,0,"2018-09-10",NA,"deb48afa-0fa4-32cd-c865-1f2b524b0690",NA,NA,"University of Miami",NA,NA,NA,53
"K2",24.9822,-80.4363,0,"1905-06-18","SNP","3435b3fe-8409-240d-b304-52978a041d6a","HG0582",NA,"CRF",NA,614,"CRF-008",54
"M2",24.72015,-80.92875,0,"2008-04-24","SNP","75593360-8f45-19c8-b3d2-e95bd6a20639","HG0028",NA,"CRF","C1475",30,"CRF-029",55
"M6",24.710816,-80.948,0,"2008-04-24","SNP","9a7af20c-b1c1-c89b-e7fe-5caf8842aef3","HG0561","Ross-CBASS","CRF","C1294",603,"CRF-032; CM6",56
"FM7",24.697666,-80.9581,0,"2010-03-19","SNP","c5525d61-692f-a787-fb9e-b9b7c87860d7","HG0598","ARRA DB","FWC","C1398",583,NA,57
"U15",24.987683,-80.43475,0,"2010-04-01","SNP","f3919d29-6c61-e603-b043-36c7f0f27813","HG0721","Ross-CBASS","CRF","C1481",718,"CRF-059",58
"U19",24.987866,-80.467833,0,"2006-02-18","SNP","e8a37895-3ab4-f61e-e366-0678ab9d238a","HG0690","Ross-CBASS","CRF",NA,708,"CRF-020",59
"U25",24.826116,-80.651233,0,"2008-05-06",NA,"2a1adc03-1434-bd9d-2070-e8e349ca0d33",NA,NA,"CRF",NA,NA,"CRF-036",60
"U31",24.989916,-80.45215,0,"2008-05-13","SNP","fbd92736-b5d1-c270-9c24-8e251a27b5f4","HG0698","Ross-CBASS","CRF","C1234",713,"CRF-039",61
"U32",24.996916,-80.451683,0,"2008-05-13","SNP","a3f2c186-18f5-03f4-750c-0136706b33f0","HG0592","Ross-CBASS","CRF","C1490",624,"CRF-040",62
"U70",25.002116,-80.401133,0,"2010-09-26","SNP","8b601e18-c4f3-521c-032b-6275bb29cb43","HG0002","Ross-CBASS","CRF","C1248",22,"CRF-076",63
"U73",25.014683,-80.416916,0,"2010-05-07","SNP","9b1f82c4-e033-3dc0-4e66-4bbe40fef232","HG0002","Lohr2017","CRF","C1501",22,"CRF-071",64
"U77",24.813066,-80.669333,0,"2011-06-14",NA,"2b7b1e26-4fea-ef19-0bee-e033b7dd36a9","HG0002","Lohr2017","CRF","C1486",22,"CRF-104",65
"U41",24.946333,-80.470166,0,"2009-10-02","SNP","95542da3-2790-aab4-368b-c13dc3b40507","HG0138","Lohr2017","CRF","C1492",153,"CRF-051",66
"U44",24.988116,-80.463716,0,"2010-05-05","SNP","79d0fd91-0b12-49b1-f19b-164ba0fcd74a","HG0704","Lohr2017","CRF","C1412",720,"CRF-066",67
"U47",24.994216,-80.442966,0,"2010-05-07",NA,"e6950d30-c650-41f9-f532-39237c33e1f4",NA,"Lohr2017","CRF",NA,NA,"CRF-070",68
"U54",24.952516,-80.488783,0,"2010-10-13","SNP","2d963238-3106-e367-b0f9-6683a7252175","HG0715","Ross-CBASS","CRF","C1420",727,"CRF-082",69
"U59",24.813116,-80.669133,0,"2010-10-17","SNP","a5425d50-1d18-42a9-3f60-c5630253595c","HG0705","Ross-CBASS","CRF","C1435",730,"CRF-086",70
"U60",24.812933,-80.669566,0,"2010-10-17","SNP","49fe4d24-344d-ef88-018f-0152ec7ff5fe","HG0026","Ross-CBASS","CRF","C1473",29,"CRF-087",71
"U71",25.134383,-80.30245,0,"2010-10-28","SNP","b890569f-c97d-df7f-b202-651d113aff64","HG0002","Ross-CBASS","CRF","C1429",22,"CRF-094",72
"U72",25.133716,-80.284383,0,"2010-10-28","SNP","58c76758-4f53-a503-0a31-a3bca7bf5ff9","HG0718","Ross-CBASS","CRF","C1425",731,"CRF-095",73
"U75",24.813616,-80.666966,0,"2011-06-14","SNP","ea410e99-86c4-6df0-5154-50be231173e8","HG0052","Ross-CBASS","CRF","C1482",43,"CRF102",74
"Site 211",25.69232,-80.0973,0,"2014-01-01",NA,"fd2179ac-c9db-310b-9702-7ef311b64b3b",NA,NA,"University of Miami",NA,NA,NA,75
"Jons",25.56706,-80.10806,0,"2010-01-01",NA,"eba565b1-93c2-db16-9f4d-62beb9cdc2a7",NA,NA,"University of Miami",NA,NA,NA,76
"Govt Cut",NA,NA,0,NA,NA,NA,NA,NA,"University of Miami",NA,NA,NA,77
"Struggle Bus",25.3328,-80.1651,0,"2010-01-01","microsat","c41ae38d-f09c-da99-61e5-3bad01c97291",NA,NA,"University of Miami","C1163",NA,"Site 454",78
"Grounding",25.38863,-80.16493,0,"2010-01-01","microsat","4ccc721e-e9d3-9a43-ecc4-88015c62e276",NA,NA,"University of Miami","C1179",NA,NA,79
"ML11",NA,NA,0,NA,NA,NA,NA,NA,"Mote","C1363",NA,NA,80
"ML14",NA,NA,0,NA,NA,NA,NA,NA,"Mote","C1366",NA,NA,81
"ML20",24.62167,-81.36313,0,"2009-12-15","SNP","872db3ae-86a5-3b36-9e16-4c44bf78006d","HG0570",NA,"Mote","C1191",607,NA,82
"ML13",24.59592,-81.37162,0,"2009-12-01","SNP","df436bc2-d933-9d4a-9edf-9a87f32b13a4","HG0596",NA,"Mote","C1365",616,NA,83
"ML34",24.53865,-81.44358,0,"2010-03-26","SNP","6b381507-b2e8-bc04-d7c3-4d45b2c14c68","HG0562",NA,"Mote","C1363",557,NA,84
"ML41",24.5532,-81.43758,0,"2010-05-10","SNP","e6a997cb-d2fa-4b69-e952-0dc7296da833","HG0594","STAGdb","Mote","C1374",590,"CRF-073",85
"ML1",24.56937,-81.33028,0,"2008-02-23","SNP","6980d186-6a74-087f-ff58-655003305365","HG0557",NA,"Mote","C1153",555,"CRF-025",86
"Alina-A",25.38605,-80.1632,0,"2010-01-01","microsat","858930cb-ca76-3ab0-0b7d-e161e5c5ac4d",NA,NA,"University of Miami","C1354",NA,NA,87
"Alina-B",25.38605,-80.1632,0,"2010-01-01","microsat","17deb3df-9233-b287-945c-0d0322d12703",NA,NA,"University of Miami","C1354",NA,NA,88
"Almost Done",25.46753,-80.13982,0,"2010-01-01","microsat","9ca51d30-1071-3398-fdfe-557b0f5c2222",NA,NA,"University of Miami","C1362",NA,NA,89
"Big Bertha",25.5167,-80.11608,0,"2010-01-01",NA,"ac02004c-d4f2-c2b7-bd75-88812b6d997a",NA,NA,"University of Miami",NA,NA,NA,90
"Britt's Reef",25.41008,-80.15655,0,"2010-01-01","microsat","a9ab9990-9f9b-9f44-0760-6c03b9c00435",NA,NA,"University of Miami","C1357",NA,NA,91
"Dom's Reef",25.50588,-80.12048,0,"2010-01-01","microsat","0ba5e119-97a4-ea85-e70f-1a3d91a1a482",NA,NA,"University of Miami","C1359",NA,NA,92
"Ford's Reef",25.49815,-80.12298,0,"2010-01-01","microsat","414aa326-27e4-cfea-21cd-e8a90a82090b",NA,NA,"University of Miami","C1351",NA,NA,93
"Fowey",25.58846,-80.1044,0,"2010-01-01","microsat","78033da1-41ab-7133-097f-0c6885724efa",NA,NA,"University of Miami","C1358",NA,NA,94
"Site 406",25.34175,-80.18547,0,"2010-01-01","microsat","972cbce8-0193-1e4d-fec1-2c85c77170b1",NA,NA,"University of Miami","C1360",NA,NA,95
"Trans 1",25.36132,-80.18852,0,"2010-01-01",NA,"c1e78a38-cdb8-0f27-ee4b-bf0f2c0a8b60",NA,NA,"University of Miami",NA,NA,NA,96
"Trans 2",25.36413,-80.17638,0,"2010-01-01",NA,"5ea54167-7337-c096-2b53-d3aebd3d7dfa",NA,NA,"University of Miami",NA,NA,NA,97
"Trav's Reef",25.35028,-80.18623,0,"2010-01-01","microsat","7f6377cc-d37f-cf51-2dd2-329a78a8cbd1",NA,NA,"University of Miami","C1361",NA,NA,98
"DR-A",NA,NA,0,NA,NA,NA,NA,"Lirman 2014 Punta Cana","Lirman DR",NA,NA,NA,99
"B",NA,NA,0,NA,NA,NA,NA,"Lirman 2014 Punta Cana","Lirman DR",NA,NA,NA,100
"THICK",NA,NA,0,NA,NA,NA,NA,"Lirman 2014 Punta Cana","Lirman DR",NA,NA,NA,101
"THIN",NA,NA,0,NA,NA,NA,NA,"Lirman 2014 Punta Cana","Lirman DR",NA,NA,NA,102
"B/B",NA,NA,0,NA,NA,NA,NA,"Lirman 2014 Punta Rusia","Lirman DR",NA,NA,NA,103
"W/B",NA,NA,0,NA,NA,NA,NA,"Lirman 2014 Punta Rusia","Lirman DR",NA,NA,NA,104
"W/G",NA,NA,0,NA,NA,NA,NA,"Lirman 2014 Punta Rusia","Lirman DR",NA,NA,NA,105
"W/Y",NA,NA,0,NA,NA,NA,NA,"Lirman 2014 Punta Rusia","Lirman DR",NA,NA,NA,106
"Cheetos-C",25.32242,-80.18228,0,"2018-02-24",NA,"cc425b4a-8407-d0f2-44e9-ba1e9b79db05",NA,NA,"University of Miami",NA,NA,"CV FD",107
"Cheetos-D",25.32242,-80.18228,0,"2018-02-24",NA,"a8240e15-603f-81e3-f994-f925d97acd2a",NA,NA,"University of Miami",NA,NA,"CV FD",108
"FM3",24.6977,-80.9581,0,"2010-03-31","SNP","d677462a-07d1-ab85-f13b-36ae687c1f8d","HG0045","Lustic Acropora DB","FWC","C1217",11,NA,109
"Navassa",24.61877,-82.9202,0,"2010-12-07","microsat",NA,NA,"Lustic Acropora DB",NA,"C1300",NA,NA,110
"FM18 ",24.77885,-80.7349,0,"2010-04-21","SNP","6fb3cde6-f78d-5078-08ff-d5ab57507e3a","HG0586","Lustic Acropora DB","FWC","C1403 ",620,"CRF-062",111
"FM9",24.664266,-81.07655,0,"2010-04-28","SNP","f54b1627-e55f-dcb9-228e-c8d0ec4d5e61","HG0559","Lustic Acropora DB","FWC","C1397",626,"CRF-064",112
"M10",24.692316,-80.97575,0,"2008-12-06","SNP","eba13e68-725f-a67b-7682-d82fc37adba9","HG0016","Ross-CBASS","CRF","C1478",18,"CRF-047",113
"FM11",24.640183,-81.066883,0,"2010-05-07","microsat","16e29f17-7c36-f668-e248-744cee35643c",NA,"Lustic Acropora DB","FWC","C1400",NA,"CRF-072",114
"FM12",24.63965,-81.0662,0,"2010-05-07","SNP","452ebbeb-5538-babc-ab21-7cffd32ea25c","HG0963","Lustic Acropora DB","FWC","C1401",968,NA,115
"FM16",24.777183,-80.736366,0,"2010-04-21","microsat","285b00f1-c13e-77f3-b8cc-e9138c6ceb17",NA,"Lustic Acropora DB","FWC","C1402",NA,NA,116
