"geno_name","source_lat","source_long","sexual_recruit","source_date","geno_definition","CSR_accession","mlg_id","geno_source","origin_nursery","microsat_id","mlg_geno_id","alt_names","geno_id"
"FM19",24.7763,-80.736516,0,"2010-04-21","SNP","9a0fdb22-e3f2-5a9c-ef6b-9933a7bc6f74","HG0972","Lustic Acropora DB","FWC","C1404",1004,NA,117
"FM15",24.778683,-80.735916,0,"2010-04-21","microsat","f153f542-4809-6453-3273-ba76a5515ea7",NA,"Lustic Acropora DB","FWC","C1405",NA,NA,118
"M5",24.711783,-80.945966,0,"2008-04-24","SNP","50082796-f15f-66a5-d917-06b4b29d6ff3","HG0005","Ross-CBASS","CRF","C1297",50,"CRF-031; CM5 ",119
"M1",24.721683,-80.927783,0,"2008-04-28","SNP","ef990f56-c279-db25-9f7d-8816449a701c","HG0694","Ross-CBASS","CRF","C1474",711,"CRF-033",120
"FM13",24.697666,-80.9581,0,"2010-05-05","SNP","cb7fe8c5-336d-095c-ff07-fadbad044e34","HG0580","Lustic Acropora DB","FWC","C1408",553,"CRF-067",121
"FM17",24.777133,-80.736183,0,"2010-04-21","microsat","1efd16eb-dd8d-7fc9-a95c-e5f68217a6c0",NA,"Lustic Acropora DB","FWC","C1409",NA,NA,122
"G1",24.63229,-82.9052,0,"2010-12-07","microsat","3b99dfec-3695-22db-962e-95301628a2c0",NA,"Lustic Acropora DB","The Nature Conservancy","C1441",NA,"TDT1",123
"U24",24.82555,-80.651616,0,"2008-05-06","SNP","e788d065-538e-2751-0ab4-364ca1507ff0","HG0558","Lustic Acropora DB","CRF","C1443",613,"CRF-35",124
"G18",24.70282,-82.7986,0,"2018-06-21","microsat","c554d097-2bc7-43fb-a70b-28b1f3170c78",NA,"Lustic Acropora DB","The Nature Conservancy","C1444",NA,NA,125
"G6",24.61908,-82.8974,0,"2010-12-08","microsat","c9d1e09b-d3f2-e6a9-6bc9-5c7662f55d75",NA,"Lustic Acropora DB","The Nature Conservancy","C1445",NA,NA,126
"G2",24.63239,-82.9053,0,"2010-12-07","microsat","8c130c36-b6de-98dc-1f6b-a1058e3163e4",NA,"Lustic Acropora DB","The Nature Conservancy","C1446",NA,"TDT2",127
"G11",24.62917,-82.8863,0,"2010-12-09","microsat","9f50f5a4-ae0d-51b7-1b8e-b17d0424f611",NA,"Lustic Acropora DB","The Nature Conservancy","C1447",NA,NA,128
"G15",24.70282,-82.7986,0,"2018-06-21","microsat","d2d34d25-29e1-a1f9-a76d-89c067aaf339",NA,"Lustic Acropora DB","The Nature Conservancy","C1448",NA,NA,129
"G17",24.70282,-82.7986,0,"2018-06-21","microsat","73447f99-8299-a44e-3336-0736f2b9d097",NA,"Lustic Acropora DB","The Nature Conservancy","C1449",NA,NA,130
"G16",24.70282,-82.7986,0,"2018-06-21","microsat","c3588c00-0ae3-1b4b-3e89-65c93aa3a8ab",NA,"Lustic Acropora DB","The Nature Conservancy","C1450",NA,NA,131
"MUTANT182",24.61908,-82.8974,0,"2010-12-07",NA,NA,NA,"Lustic Acropora DB",NA,NA,NA,NA,132
"ML5",24.52257,-81.51978,0,"2008-02-22","SNP","ab28d47f-9c48-873c-abd9-c719f08c619e","HG0553","STAGdb","Mote","C1157",567,"CRF-027",133
"ML7",24.56038,-81.50137,0,"2008-02-23","SNP","faaf3e37-60da-b78b-c753-7a0e2abd0458","HG0551","STAGdb","Mote","C1159",597,"CRF-028",134
"ML31",24.5477,-81.45696,0,"2010-03-18","SNP","109d8f4d-450c-9e67-f5e8-0b482570669f","HG0574","STAGdb","Mote","C1369",604,"CRF-056",135
"ML38",24.56306,-81.40063,0,"2010-04-05","SNP","685808c7-cc05-3d64-c677-ef7a03ec7d4c","HG0590","STAGdb","Mote","C1378",556,NA,136
"ML43",NA,NA,0,NA,"microsat",NA,NA,NA,"Mote","C1505",NA,NA,137
"ML54",24.55903,-81.41293,0,"2010-11-11","SNP","c8d0c18e-0def-9f7a-9c66-601405e7dbaa","HG0979",NA,"Mote","C1461",1003,NA,138
"ML44",24.5686,-81.3265,0,"2010-05-21","SNP","8886772c-cd80-b7a3-bd38-b77628e71ad6","HG0577","STAGdb","Mote","C1459",570,NA,139
"ML56",24.55912,-81.41357,0,"2010-11-11","SNP","0f435cde-ad4b-43f6-531a-88fb96b57a47","HG0550","STAGdb","Mote","C1510",584,"CRF-098",140
"ML3",24.56307,-81.401,0,"2008-02-23","SNP","a19b275e-17b7-8bbe-4cbc-d2e014f69fa9","HG0566","MullerGenotypePerformance2016","Mote","C1155",573,"CRF-026",141
"ML47",24.54835,-81.5332,0,"2010-05-25","SNP","b66278fa-ca63-7357-bbb7-1cb27778daf0","HG0577","MullerGenotypePerformance2016","Mote","C1376",570,NA,142
"ML50",24.54854,-81.53308,0,"2010-07-30","SNP","fa13971c-ea34-459e-2f13-7bfddbafd327","HG0152","MullerGenotypePerformance2016","Mote","C1170",162,"Ana's-RY; Ana's-C; Ana's-3; CRF-075",143
"ML62",24.52983,-81.64069,0,"2013-05-21","SNP","d071fbb0-7e67-9a01-6861-2895c526283f","HG0554","MullerGenotypePerformance2016","Mote",NA,576,"Ana's-GO; Ana's-B; Ana's-2",144
"ML63",24.52983,-81.64069,0,NA,"SNP",NA,"HG0554","MullerGenotypePerformance2016","Mote",NA,576,NA,145
"ML4",24.56935,-81.38168,0,"2008-02-23","SNP","9d625dc2-94c7-a268-100f-eb166b1b4817","HG0587",NA,"Mote","C1156",565,NA,146
"K1",24.9822,-80.4363,0,"1905-06-18","SNP","faf7a0dd-9f2d-aa38-848d-de08aa340ffb","HG0002","Ross-CBASS","CRF",NA,22,"CRF-007; CU007 ",147
"B8",24.710868,-80.947981,0,NA,"SNP",NA,"HG0868","Paradis","CRF",NA,927,"CRF-022",148
"K25",NA,NA,0,NA,NA,NA,NA,"Lohr2017","CRF",NA,NA,NA,149
"K3",24.9822,-80.4363,0,"1905-06-18","SNP","3972acbc-b7ba-3a09-74b1-cb92793aa8f8","HG0002","Ross-CBASS","CRF",NA,22,"CRF-009",150
"U78",NA,NA,0,NA,NA,NA,NA,"Lohr2017","CRF",NA,NA,NA,151
"Yung's-C",25.56418,-80.1049,0,"2018-04-24",NA,"f624cc1d-16c9-69b8-942c-e2b667569ec3",NA,NA,"University of Miami",NA,NA,NA,152
"Cheetos-E",25.32242,-80.18228,0,"2018-02-24",NA,"27be48b5-bb97-e18b-5869-9b2b420f0896",NA,NA,"University of Miami",NA,NA,"CV FD",153
"ML10",24.61515,-81.37917,0,"2008-02-23","SNP","ca8bd94a-0095-a900-8264-ffe9d26ea70c","HG0572","Ross-CBASS","Mote","C1083",571,NA,154
"ML29",24.52172,-81.57675,0,"2010-05-28","SNP","bd92399b-5cc9-6cd5-6d86-54e5f635e73f","HG0571","Ross-CBASS","Mote","C1377",601,NA,155
"ML36",24.5615,-81.40788,0,"2010-04-01","SNP","346f1c87-4343-9083-6e55-b17843ff838f","HG0959","Ross-CBASS","Mote","C1368",1002,NA,156
"ML46",24.5608,-81.50143,0,"2010-05-25","SNP","e5d06b0d-81b4-5514-2e59-7f97a33ebc42","HG0563","Ross-CBASS","Mote","C1507",598,NA,157
"ML48",24.5215,-81.5769,0,"2010-05-28","SNP","da7b5d4e-1b4d-b833-24a0-15bad66c1d90","HG0578","Ross-CBASS","Mote","C1166",585,"Ana's-G; Ana's-A; Ana's-1",158
"ML51",24.52735,-81.49895,0,"2010-10-01","SNP","bbcfc1b9-b85f-9fdb-adde-91e8007f4ad2","HG0552","Ross-CBASS","Mote","C1460",602,NA,159
"ML57",24.55948,-81.41322,0,"2010-11-11","SNP","c6f46e0b-0261-cd51-9048-e3d158e78989","HG0576","Ross-CBASS","Mote","C1511",591,"CRF-099",160
"ML58",24.52328,-81.53572,0,"2010-11-16","SNP","7d209666-441d-9e36-7792-1feab51bd0bb","HG0594","Ross-CBASS","Mote","C1462",590,NA,161
"ML6",24.52298,-81.52043,0,"2008-02-22","SNP","71f47258-3f7b-2bee-1d7b-a7dbf1dfafc6","HG0584","Ross-CBASS","Mote",NA,579,NA,162
"ML70",24.55717,-81.51013,0,"2015-05-21","SNP","339b6eaa-810c-54e1-1351-b169a04a428e","HG0579","Ross-CBASS","Mote",NA,561,NA,163
"ML75",24.5401,-81.44882,0,"2015-12-15","SNP","9568b99c-fcfb-86b8-5828-817e99451b51","HG0585","Ross-CBASS","Mote",NA,592,NA,164
"ML76",24.52658,-81.50102,0,"2016-02-17","SNP","85370417-c238-f857-07b8-a404187426ed","HG0569","Ross-CBASS","Mote",NA,600,NA,165
"ML77",24.52999,-81.48959,0,"2016-02-17","SNP","e6edcd72-dba3-f892-4d5b-d70f3746d3fb","HG0599","Ross-CBASS","Mote",NA,560,NA,166
"ML78",24.52999,-81.48959,0,"2016-02-17","SNP","6b465d7a-8150-16c5-57c3-977ba08dbeda","HG0583","Ross-CBASS","Mote",NA,569,NA,167
"ML79",24.5264,-81.50517,0,"2016-02-29","SNP","21f19728-c77d-0396-2e61-8576d9403720","HG0567","Ross-CBASS","Mote",NA,609,NA,168
"ML8",24.58353,-81.43298,0,"2008-02-23","SNP","359c4cd2-5752-f5cc-d372-0ec3ddb9627a","HG0591","Ross-CBASS","Mote","C1160",581,NA,169
"ML80",24.5264,-81.50517,0,"2016-02-29","SNP","c24ba212-8f61-4afd-b4da-56b28355b1a6","HG0565","Ross-CBASS","Mote",NA,568,NA,170
"ML84",24.54129,-81.44031,0,"2016-03-01","SNP","81184797-d836-064a-2585-b4151d16f1e3","HG0564","Ross-CBASS","Mote",NA,625,NA,171
"ML88",24.51766,-81.5441,0,"2016-03-02","SNP","66b4ffe6-132c-16e8-aee1-68982fb31d97","HG0555","Ross-CBASS","Mote",NA,596,NA,172
"ML89",24.51766,-81.5441,0,"2016-03-02","SNP","a580cab7-30fd-0f4b-f048-30fdecdb3528","HG0560","Ross-CBASS","Mote",NA,610,NA,173
"ML90",24.55255,-81.57993,0,"2019-10-10",NA,"208d7e62-9ca1-7a7f-ab37-c1c856032c0e",NA,"Ross-CBASS","Mote",NA,NA,NA,174
"B10",25.9891,-80.109167,0,NA,"SNP",NA,"HG0692","Ross-CBASS","CRF",NA,710,"CRF-024",175
"B9",26.024933,-80.10415,0,NA,"SNP",NA,"HG0706","Ross-CBASS","CRF",NA,709,"CRF-023",176
"U100",25.283616,-80.20715,0,"2014-05-03","SNP","a4661fb5-7f42-8752-1a50-d43aae6acd38","HG0696","Ross-CBASS","CRF",NA,737,"CRF-113",177
"U106",25.108566,-80.307033,0,"2015-04-17","SNP","69dc996e-0e95-608e-1651-2a84a3ca016b","HG0863","Ross-CBASS","CRF",NA,859,"CRF-121",178
"U11",24.987133,-80.452883,0,"2005-12-30","SNP","bab72c7b-d9ee-9cd3-4997-e75149af480a","HG0710","Ross-CBASS","CRF","C1437",706,"CRF-013",179
"U03",24.9574,-80.492383,0,"2009-12-10","SNP","075b48ac-de64-ffed-3e97-c7dd91e2953f","HG0714","Ross-CBASS","CRF","C1410",717,"CRF-055",180
"U35",25.00945,-80.4514,0,"2008-05-13","SNP","6c264134-8a3c-7fab-f205-f6748f498c4f","HG0050","Ross-CBASS","CRF","C1480",10,"CRF-042",181
"U37",24.9886,-80.402566,0,"2008-09-20","SNP","264b4552-b6c9-9c09-6465-fbd17754c2eb","HG0044","Ross-CBASS","CRF","C1483",33,"CRF-043",182
"U39",24.9519,-80.451133,0,"2009-06-08","SNP","732d6d1b-16ba-ea03-947f-5bb6d4c89314","HG0595","Ross-CBASS","CRF","C1487",605,"CRF-048",183
"U04",25.00785,-80.44805,0,"2005-12-07","SNP","1a874e1f-364d-20eb-3550-de115c45069c","HG0688","Ross-CBASS","CRF",NA,703,"CRF-010",184
"U42",24.9509,-80.493616,0,"2009-10-25","SNP","9f39e441-ae91-87c4-57f7-a9a055d399ac","HG0149","Ross-CBASS","CRF","C1494",154,"CRF-052",185
"U43",24.951883,-80.491616,0,"2009-10-25","SNP","3a0f9ece-49c7-60dc-e704-47f6e9ffae5a","HG0060","Ross-CBASS","CRF","C1495",9,"CRF-053",186
"U45",25.01775,-80.395866,0,"2010-05-07","SNP","97111cf5-d0bb-159b-2c60-f3a04030bd9e","HG0687","Ross-CBASS","CRF","C1416",721,"CRF-068",187
"U46",25.013716,-80.415,0,"2010-05-07","SNP","7d366af1-d114-95e9-5571-1267f8b82f75","HG0038","Ross-CBASS","CRF","C1498",4,"CRF-069",188
"U58",24.830533,-80.643766,0,"2010-10-17","SNP","7da387ad-a2f5-081d-c96b-d7d6ef62ab2d","HG0708","Ross-CBASS","CRF","C1427",729,"CRF-085",189
"U08",24.98025,-80.442733,0,"2006-02-18","SNP","31c6d1d5-62e1-443d-02ff-1ce9e84d6fad","HG0688","Ross-CBASS","CRF",NA,703,"CRF-019",190
"U94",25.1768,-80.2658,0,"2013-08-08","SNP","e1237903-974d-d2ef-d5ac-9ad4fba6f453","HG0589","Ross-CBASS","CRF",NA,578,"CRF-108",191
"U98",25.202766,-80.24535,0,"2013-08-08","SNP","df455a63-2bf8-9709-0e07-89681d763e4e","HG0589","Ross-CBASS","CRF",NA,578,"CRF-112",192
"KW5",24.499083,-81.75905,0,"2010-06-16","SNP","1f845bee-9dcc-be7d-f2f3-dee81aa626e3","HG0720","Ross-CBASS","CRF",NA,722,"CRF-074",193
"KW15",24.5005,-81.741683,0,"2014-06-26","SNP","58cc8514-44f5-99ad-fea4-2c5d6b74af42","HG0876","Ross-CBASS","CRF",NA,856,"CRF-118",194
"KW16",24.500783,-81.741933,0,"2014-06-26","SNP","ffe5c0ff-9254-d4d4-87fa-aa83794af77e","HG0865","Ross-CBASS","CRF",NA,857,"CRF-119",195
"FM14",24.697566,-80.958516,0,"2010-05-05","SNP","efe0568c-4959-a62c-3042-56505bcf6653","HG0588","Ross-CBASS","FWC","C1407",612,NA,196
"FM20",24.77885,-80.7349,0,"2010-04-21","SNP","86e93fb8-c30c-cf33-3ed5-287f7546ca30","HG0575","Ross-CBASS","FWC","C1396 ",564,"CRF-063",197
"FM21",24.75825,-80.765983,0,"2011-01-19","SNP","a9aaba27-fe74-ac3b-e7ba-2e710d309ef2","HG0695","Ross-CBASS","FWC",NA,719,"CRF-065",198
"FM5",24.702166,-80.938666,0,"2010-03-19","SNP","35d9f26b-1c61-0f84-09f5-ff908844e5e3","HG0005","Ross-CBASS","FWC","C1406",50,NA,199
"FM6",24.702166,-80.938666,0,"2010-03-19","SNP","358a5f32-6785-f5b0-228b-78a3b9dbe990","HG0573","Ross-CBASS","FWC","C1406",566,NA,200
"ML55",24.55913,-81.41338,0,"2010-11-11","SNP","0a51ca18-aa37-d4bf-3c4a-a95e4ca3f98a","HG0581","Ross-CBASS","Mote",NA,628,NA,201
"Acer120RR",25.28407,-80.20727,0,NA,NA,NA,NA,"Ross-CBASS","Reef Renewal",NA,NA,NA,202
"Acer121RR",25.28393,-80.20803,0,NA,NA,NA,NA,"Ross-CBASS","Reef Renewal",NA,NA,NA,203
"Acer122RR",25.16875,-80.26772,0,NA,NA,NA,NA,"Ross-CBASS","Reef Renewal",NA,NA,NA,204
"Acer123RR",24.4809,-81.9539,0,NA,NA,NA,NA,"Ross-CBASS","Reef Renewal",NA,NA,NA,205
"Acer126RR",24.4639,-81.98341,0,NA,NA,NA,NA,"Ross-CBASS","Reef Renewal",NA,NA,NA,206
"U104",25.221083,-80.212083,0,"2014-05-29","SNP","527bf6db-3778-0a30-f33d-a74d214b240a","HG0886","Ross-CBASS","CRF",NA,854,"CRF-115",207
"U93",25.1687,-80.26795,0,"2013-08-02","SNP","8ef65d6b-f65f-64f1-3ae1-25850afdea27","HG0693","Ross-CBASS","CRF",NA,735,"CRF-107",208
"kjs11",25.389351,-80.165482,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,209
"kjs16",25.95858,-80.109131,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,210
"kjs17",25.94264,-80.110077,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,211
"kjs2",25.389351,-80.165482,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,212
"kjs24",25.42399,-80.154556,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,213
"kjs25",25.935431,-80.110802,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,214
"kjs29",25.94573,-80.109428,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,215
"kjs3",25.95858,-80.109131,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,216
"kjs38",25.388371,-80.164413,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,217
"kjs40",25.388371,-80.164413,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,218
"kjs47",25.86063,-80.108543,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,219
"kjs5",25.388371,-80.164413,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,220
"kjs53",26.124533,-80.097031,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,221
"kjs54",26.124533,-80.097031,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,222
"kjs55",26.124533,-80.097031,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,223
"kjs56",26.124533,-80.097031,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,224
"kjs57",26.124533,-80.097031,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,225
"kjs58",26.124533,-80.097031,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,226
"kjs59",26.124533,-80.097031,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,227
"kjs6",25.94573,-80.109428,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,228
"kjs60",26.124533,-80.097031,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,229
"kjs61",26.124533,-80.097031,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,230
"kjs64",25.388371,-80.164413,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,231
"kjs69",26.124533,-80.097031,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,232
"kjs70",26.124533,-80.097031,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,233
"kjs74",25.848301,-80.103813,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,234
"kjs75",25.86063,-80.108543,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,235
"kjs76",25.94573,-80.109428,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,236
"kjs82",25.42399,-80.154556,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,237
"kjs83",25.42399,-80.154556,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,238
"kjs86",25.38879,-80.162613,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,239
"kjs87",25.389351,-80.165482,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,240
"kjs9",25.939381,-80.10955,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,241
"kjs93",25.38879,-80.162613,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,242
"kjs94",25.935431,-80.110802,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,243
"kjs99",26.124533,-80.097031,0,NA,NA,NA,NA,"Ross-CBASS","KJS",NA,NA,NA,244
"M7",24.692317,-80.97575,0,"2008-12-06","SNP",NA,"HG0023","StagdB","CRF","C1477",44,"Acer-046",245
"FM1",24.6977,-80.9581,0,"2010-03-31",NA,"bc9961b6-2224-0a8b-e31e-7b13017e31c2",NA,NA,"FWC","C1407",NA,NA,246
"FM10",24.639616,-81.066433,0,"2010-05-07",NA,"396dd228-bc5b-6677-73f3-c4414d5a7eab",NA,NA,"FWC","C1399",NA,NA,247
"ML9",24.6144,-81.50137,0,"2008-02-23","microsat",NA,NA,"Muller2018","Mote","C1161",NA,NA,248
